text,elm_path,sentiment
"Gross he’s marrying every person she has hooked up with bring the Lysol, bleach, bug spray etc.",peripheral,negative
"I don't like Taylor Swift nor her music, and I don't know why this is on the nationsl news.  Stupid!  They aren't royalty.",peripheral,negative
Congratulations! 🎉🎉🎉🎉🎉🎉,peripheral,positive
WHO PHUKIN CARES...,peripheral,negative
Congratulations to them❤❤❤❤❤❤❤❤❤❤❤🥰🥰🥰,peripheral,positive
guess whos ganna have the coaches help them get to the super bowl again.  guess whos ganna lose when they get helped to the super bowl again.,peripheral,negative
"Chiefs Revenge season this now, we’re so going back to the SuperBowl!",peripheral,positive
Sure they'll be divorced in 2 yrs. Taylor makes bad decisions.,central,negative
🤮,peripheral,negative
She's had live before. But love is fleeting. It takes work and both parties need to put effort. When one stops putting effort that's when it's over,central,neutral
Who wants to start betting how long this one lasts before becoming a new single?,peripheral,neutral
"Same. I figured she would end up a cat lady, who came out as lesbian at 45. 😂",peripheral,negative
"Very good. Congratulations, Taylor and Travis ❤",peripheral,positive
Bless them.  I hope he quits football and finds another way to put good use to his time.,peripheral,positive
Congrats to the both of them they both make such a great couple all the best to them! ❤,peripheral,positive
Yay for them❤,peripheral,positive
😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,peripheral,neutral
"She better make sure he sign a prenup.  Yes, she has money than him.   The only reason he is marrying her is because he is about to retire soon and he is using her for her connection into show biz..",central,negative
Wowww mhieeee❤,peripheral,positive
"Great, now a Nation loaded with dimwitted zombies (Swifties) have something ELSE (meaningless) to care about",peripheral,negative
who cares lol hes only marrying her for her money 😂 😂,central,negative
WHO REALLY CARES unless you are a KAREN.............,peripheral,negative
Yet youre the one complaining. CHECKMATE.😂,peripheral,negative
He's about to retire and become a kept man.  Spend that Swift money Travis!,peripheral,neutral
She's dating someone new every season 🙄,peripheral,negative
Just goes to show. There is a sucker born every minute,central,negative
Congratulations travis and taylor on your engagement!!!,peripheral,positive
Taylor is evil and bad,peripheral,negative
Masturbates in disgust,peripheral,negative
Pushin P,peripheral,neutral
I don't care.,peripheral,negative
"The Swifties are running wild in the streets lol, Woooooooooooo",peripheral,positive
🤮🤮🤮🤮🤮,peripheral,negative
"@@a-l-l-e-n01 yes, Fox trolled you.  I see you took the bait, too.  good little meltdowner.",peripheral,negative
Who gives a rat's ass about these rich people.,peripheral,negative
Bets on for how long??,peripheral,neutral
FATHER 😭😭😭💍💍,peripheral,positive
Meanwhile how was Melania introduced to Trump again?  🤔,peripheral,neutral
Give it a year.,peripheral,negative
I'm so happy for them!  Now release the Epstein files!,peripheral,positive
The divorce will be about a year later,peripheral,negative
Who ?,peripheral,neutral
Congratulations to the happy couple!❤🎉,peripheral,positive
"God bless, Taylor Travis the best for the future. I'm so glad you both found true love !!!!!!",peripheral,positive
Poor James Comey! Taylor is now engaged!,peripheral,neutral
